name,age,gender,penalty,time,status,score,id,member1country,member1lastname,member1firstname,member2country,member2lastname,member2firstname,member3country,member3lastname,member3firstname,member4country,member4lastname,member4firstname,member5country,member5lastname,member5firstname
,open,men,0,23:54:46,,4380,141,AUS,Goerke,Damon,AUS,Preston,Rob,,,,,,,,,
,open,men,0,23:40:39,,4270,115,AUS,Walter,Rob,AUS,Cuthbert,Paul,,,,,,,,,
,open,mixed,0,23:33:10,,4130,31,NZL,Whitla,Georgia,NZL,Hamilton,Greig,,,,,,,,,
,veteran,mixed,0,23:42:19,,4060,2,AUS,Quinn,Julie,AUS,Baldwin,David,,,,,,,,,
,open,men,0,23:41:43,,3750,9,AUS,Williams,David,AUS,Taib,Ronnie,,,,,,,,,
,veteran,men,0,23:39:55,,3620,128,AUS,Morkel,Andre,AUS,Williams,Paul,,,,,,,,,
,veteran,men,0,23:45:04,,3550,132,AUS,Mackay,Joel,AUS,Black,Andrew,,,,,,,,,
,superveteran,men,0,23:43:03,,3480,69,AUS,van Geldermalsen,Ted,AUS,Morris,Derek,,,,,,,,,
,veteran,mixed,0,23:54:53,,3470,172,AUS,Haigh,Andrew,AUS,Haigh,Nicole,,,,,,,,,
,veteran,mixed,0,23:50:11,,3380,24,NZL,Smith,Andrew,NZL,Bachvarova,Toni,,,,,,,,,
,veteran,women,0,23:29:14,,3310,4,AUS,Barnes,Tamsin,AUS,Egerton,Thorlene,,,,,,,,,
,open,men,0,23:19:08,,3200,5,AUS,Guard,Paul,AUS,Scott,Tony,,,,,,,,,
,open,mixed,0,23:57:48,,3180,63,AUS,Sutherland,Gary,AUS,Mielke,Jody,AUS,Theoharis,Leo,,,,,,
,superveteran,men,0,23:36:32,,3150,156,AUS,Macqueen,Andy,AUS,Brown,Ian,,,,,,,,,
,open,women,0,23:42:47,,3130,110,AUS,Sprague,Susie,AUS,Hely,Sara,,,,,,,,,
,open,mixed,0,23:49:48,,3120,80,AUS,Lonergan,Clare,AUS,Macdonell,Kieran,,,,,,,,,
,open,men,0,23:11:10,,3030,43,AUS,Elby,Paul,AUS,Smith,Darren,,,,,,,,,
,ultraveteran,men,0,23:34:48,,3030,44,AUS,Sedunary,Vic,AUS,Trease,Merv,,,,,,,,,
,open,men,0,23:19:17,,3000,46,AUS,Morgan,Alex,AUS,Bebbington,Errol,,,,,,,,,
,open,men,0,23:52:13,,2970,159,AUS,Kurov,Sergey,AUS,Franzke,Ian,,,,,,,,,
,veteran,women,0,23:57:14,,2940,83,AUS,Soden,Zara,AUS,Casanova,Jenny,,,,,,,,,
,veteran,men,0,23:26:58,,2830,18,AUS,Humphrey,Kevin,AUS,Mc Clelland,Terence,,,,,,,,,
,superveteran,men,0,23:32:41,,2830,29,AUS,Hotchkis,Mike,AUS,Hawthorne,Neil,,,,,,,,,
,open,mixed,0,23:35:38,,2820,79,AUS,Duerden,Andrew,AUS,Duerden,Rochelle,AUS,Ruzek,George,,,,,,
,veteran,mixed,0,23:38:15,,2810,136,AUS,Barnes,John,AUS,Barnes,Mardi,,,,,,,,,
,ultraveteran,men,0,23:30:23,,2760,114,AUS,Scott,Phil,AUS,Houghton,Bob,,,,,,,,,
,open,men,0,23:45:51,,2720,126,AUS,Conley,Keith,AUS,Peres,Douglas,,,,,,,,,
,veteran,men,0,23:50:04,,2690,131,AUS,Kricker,David,AUS,Stodart,Duncan,,,,,,,,,
,superveteran,mixed,0,23:56:32,,2670,116,AUS,Colwell,Craig,AUS,Colwell,Evelyn,,,,,,,,,
,open,women,0,23:14:21,,2610,76,AUS,Gauthiez Putallaz,Laure,AUS,Emerton,Wendy,,,,,,,,,
,superveteran,mixed,0,23:45:40,,2580,82,AUS,Douglass,Jean,AUS,Simpson,Ron,,,,,,,,,
,veteran,men,0,23:37:27,,2570,72,AUS,Sutcliffe,Jonathan,AUS,Rowlands,David,,,,,,,,,
,veteran,women,0,23:46:24,,2500,54,AUS,Brown,Chris,AUS,Pedley,Karen,,,,,,,,,
,veteran,mixed,0,22:49:20,,2490,64,NZL,Struthers,Mark,NZL,Windross,Annette,,,,,,,,,
,veteran,men,0,22:31:36,,2460,98,AUS,Young,Ken,AUS,Weibrecht,Ron,,,,,,,,,
,open,men,0,17:56:59,,2400,171,AUS,Rice,Lee,AUS,Darragh,Cameron,,,,,,,,,
,veteran,men,0,23:32:05,,2400,19,AUS,Smith,Jon,AUS,Broadbent,Mike,,,,,,,,,
,ultraveteran,men,0,23:34:50,,2390,109,AUS,Taylor,Rob,AUS,Anderson,Graham,AUS,Dent,Tim,,,,,,
,open,men,0,22:48:03,,2340,38,AUS,Wallis,Stephen,AUS,Cann,Lukas,,,,,,,,,
,superveteran,men,0,23:33:18,,2330,49,AUS,Selby,Warwick,AUS,Spragg,Adrian,,,,,,,,,
,open,mixed,0,23:33:03,,2320,74,AUS,Fuller-Smith,Jess,AUS,Marin Gonzalez,Omar,AUS,Hooley,Charles,,,,,,
,veteran,men,0,23:41:53,,2320,112,AUS,Hayward,James,AUS,Macauley,Bruce,AUS,Freeman,Mark,,,,,,
,youth,men,0,23:43:52,,2300,99,AUS,Etheridge,Thomas,AUS,Tribe,William,,,,,,,,,
,veteran,mixed,0,23:44:32,,2290,78,AUS,Troedson,Alexa,AUS,Simpson,Andy,,,,,,,,,
,youth,mixed,0,23:25:58,,2280,86,AUS,Fletcher,Jaclyn,AUS,White,Tristan,,,,,,,,,
,superveteran,mixed,0,23:26:13,,2280,103,AUS,Honey,Stephen,AUS,Honey,Martina,,,,,,,,,
,veteran,mixed,0,23:11:52,,2270,45,AUS,Farrell,Angela,AUS,Silvester,Bill,,,,,,,,,
,veteran,men,0,17:09:22,,2240,124,AUS,Deetlefs,Ray,AUS,Crook,Shane,,,,,,,,,
,veteran,men,0,22:36:42,,2240,13,AUS,McFadyen,Brett,AUS,Hollard,Jason,AUS,Powell,Andrew,,,,,,
,veteran,men,0,23:34:11,,2240,39,AUS,Cann,Andy,AUS,Cann,Mick,,,,,,,,,
,open,men,0,23:55:39,,2240,28,AUS,Davis,Geoff,AUS,Bourne,Dave,,,,,,,,,
,veteran,men,0,21:46:14,,2210,57,AUS,Earle,Andrew,AUS,Paszkowski,Andrew,,,,,,,,,
,open,men,0,12:48:26,,2190,108,AUS,Preston,Peter,AUS,Meyer,David,,,,,,,,,
,youth,women,0,23:48:07,,2130,88,AUS,Burrill,Alison,AUS,Harvey,Kelsey,,,,,,,,,
,veteran,mixed,0,22:49:33,,2090,121,AUS,Robinson,Helen,AUS,Busch,Graeme,,,,,,,,,
,youth,men,0,23:11:45,,2090,56,AUS,Macleod,Fergus,AUS,Messenger,Max,AUS,Benson,Alex,,,,,,
,superveteran,mixed,0,23:39:18,,2090,3,NZL,Merrifield,Trevor,NZL,Prince,Vivienne,,,,,,,,,
,superveteran,men,0,23:31:07,,2070,151,AUS,Dearnley,Martin,AUS,Field,Graham,,,,,,,,,
,open,mixed,0,23:00:35,,2030,137,AUS,Hone,Michelle,AUS,Billen,Grant,,,,,,,,,
,veteran,men,0,23:26:29,,2030,118,AUS,Glanville,Jon,AUS,Poland,David,AUS,Etherington,Martin,,,,,,
,open,mixed,0,23:30:41,,2010,27,NZL,Dobson,Alan,NZL,Dobson,Claire,,,,,,,,,
,open,men,0,22:57:27,,2000,161,AUS,Morrison,Aidan,AUS,Reardon,Abe,,,,,,,,,
,open,men,0,23:20:50,,1950,12,AUS,van Den Berg,Nick,AUS,Gandy,Michael,,,,,,,,,
,superveteran,mixed,0,22:57:36,,1910,104,AUS,Harrap,Margaret,AUS,Harrap,Michael,,,,,,,,,
,open,men,0,21:40:09,,1900,119,AUS,Barlow,David,AUS,Guldbrandsen,Chris,,,,,,,,,
,veteran,mixed,0,22:25:27,,1870,36,NZL,Wilson,Janet,NZL,Peters,Graham,NZL,Cottam,Yvette,,,,,,
,superveteran,mixed,0,22:30:29,,1860,10,AUS,Perrott,Tony,AUS,Wood,Liz,,,,,,,,,
,veteran,men,0,18:19:22,,1840,21,AUS,Barnes,Richard,AUS,Cole,David,,,,,,,,,
,veteran,mixed,0,23:32:12,,1840,11,AUS,Dunbar,Michael,AUS,Berger,Sue,,,,,,,,,
,open,men,0,18:30:42,,1830,93,AUS,Bailie,James,AUS,Banks,Thomas,,,,,,,,,
,superveteran,men,0,22:58:45,,1820,89,AUS,Hurry,Mark,AUS,Hutchings,Ron,,,,,,,,,
,veteran,women,0,23:29:53,,1820,94,AUS,Powell,Jo,AUS,Wishart,Karen,,,,,,,,,
,ultraveteran,men,0,23:45:59,,1820,14,AUS,Tucker,Robert,AUS,Milnes,Peter,,,,,,,,,
,superveteran,mixed,0,23:26:15,,1790,145,AUS,Horton,Steve,AUS,Horton,Paula,,,,,,,,,
,superveteran,women,0,23:04:16,,1780,15,AUS,Danis,Nihal,AUS,Clarke,Sue,,,,,,,,,
,superveteran,mixed,0,23:47:28,,1780,8,AUS,Cameron,Ian,AUS,Kurrle,Susan,,,,,,,,,
,veteran,women,0,23:59:03,,1780,42,AUS,Shilton,Cathy,AUS,Purich,Plaxy,,,,,,,,,
,open,women,0,23:17:19,,1750,22,AUS,Martin,Brook,AUS,Kopriva,Danielle,,,,,,,,,
,open,women,0,21:45:41,,1740,70,AUS,Lowth,Suwati,AUS,Perry,Christine,,,,,,,,,
,open,men,0,23:29:09,,1730,25,AUS,Shields,Matt,AUS,Howell,Mark,,,,,,,,,
,youth,mixed,0,23:16:36,,1720,71,AUS,Pittman,Nic,AUS,Smart,Ciara,,,,,,,,,
,open,men,0,21:26:56,,1680,84,AUS,Renwick,Andrew,AUS,Weight,Jeremy,,,,,,,,,
,ultraveteran,men,0,23:23:10,,1650,52,AUS,Anderson,John,AUS,Woodley,Ted,,,,,,,,,
,veteran,men,0,19:25:34,,1640,35,AUS,Bridgart,Glenn,AUS,Jones,David,AUS,Aylott,Michael,,,,,,
,open,men,0,23:27:50,,1630,50,AUS,Havranek,John,AUS,Havranek,Sam,,,,,,,,,
,youth,mixed,0,23:44:16,,1630,140,AUS,Vallette,Brad,AUS,Johnson,Hannah,,,,,,,,,
,open,men,0,18:23:39,,1620,100,AUS,FRANCOIS,Pierre,AUS,BARKER,Ross,,,,,,,,,
,superveteran,men,0,23:42:44,,1620,16,AUS,Sage,Richard,AUS,Keleman,Walter,AUS,Pitot,Dom,,,,,,
,open,mixed,0,23:47:00,,1620,96,AUS,Sin,Su Li,AUS,Roylance,Brent,,,,,,,,,
,superveteran,men,0,23:56:53,,1620,138,AUS,Giddings,Phil,AUS,Mason,Rob,,,,,,,,,
,veteran,men,0,23:22:38,,1610,77,AUS,Barnes,Geoff,AUS,Mann,Phil,,,,,,,,,
,open,women,0,23:30:33,,1600,134,AUS,Hutchison,Anna,AUS,Hutchison,Jessie,,,,,,,,,
,open,men,0,23:36:24,,1600,168,AUS,Koehler,David,AUS,Hilliard,Josh,AUS,Leeds,James,,,,,,
,veteran,mixed,0,23:19:41,,1590,177,AUS,Goggs,Stephen,AUS,Tysson,Alex,,,,,,,,,
,veteran,men,0,23:54:21,,1570,20,AUS,Avery,Ron,AUS,Pinnock,Rick,,,,,,,,,
,open,women,0,23:22:34,,1560,130,AUS,Young,Kelly,AUS,Young,Caitlin,,,,,,,,,
,veteran,women,0,23:36:15,,1550,125,AUS,Johnstone,Genevieve,AUS,McLean,Prue,,,,,,,,,
,superveteran,mixed,0,23:43:31,,1530,102,AUS,Cook,Marg,AUS,Cook,Rob,,,,,,,,,
,superveteran,mixed,0,23:17:05,,1520,26,AUS,Mock,Colin,AUS,Mock,Colleen,,,,,,,,,
,open,mixed,0,23:42:16,,1520,107,AUS,Charlton,Robyn,AUS,Charlton,Peter,,,,,,,,,
,open,men,0,22:45:37,,1490,65,AUS,Erasmus,Dean,AUS,Mudie,John,,,,,,,,,
,ultraveteran,mixed,0,23:31:58,,1490,32,NZL,Kennedy,Anne,NZL,Kennedy,Bill,NZL,Squires,Peter,,,,,,
,open,mixed,0,23:35:43,,1460,55,AUS,van Gent,Philip,AUS,Bischof,Amelie,AUS,Loots,Corien,,,,,,
,open,mixed,0,23:34:57,,1450,6,AUS,Corner,Kate,AUS,Carter,Jeremy,,,,,,,,,
,veteran,mixed,0,22:25:44,,1430,40,AUS,Thompson,Linda,AUS,Wevers,John,,,,,,,,,
,veteran,men,0,12:26:31,,1400,113,AUS,Wilson,Brett,AUS,Gray,Rod,,,,,,,,,
,open,men,0,22:20:34,,1390,117,AUS,Coady,Lee,AUS,Smith,Dan,,,,,,,,,
,superveteran,men,0,18:51:19,,1370,129,AUS,Almond,Ian,AUS,Doyle,Rod,,,,,,,,,
,open,men,0,23:32:27,,1360,47,AUS,Francis,Ben,AUS,McElveney,Joel,,,,,,,,,
,open,men,0,20:51:39,,1350,146,AUS,Lefmann,Martin,AUS,Thomas,Peter,,,,,,,,,
,superveteran,women,0,23:37:28,,1340,60,AUS,Proctor,Shirley,AUS,Forsyth,Anne,,,,,,,,,
,veteran,women,0,21:08:27,,1260,23,AUS,Davis,Linda,AUS,Johnson,Lia,,,,,,,,,
,open,men,0,22:24:50,,1260,176,AUS,Taylor,Damien,AUS,Harris,David,,,,,,,,,
,veteran,men,0,23:10:10,,1250,73,AUS,Hayes,Fergus,AUS,Hunt,Dave,,,,,,,,,
,superveteran,mixed,0,23:07:00,,1170,59,NZL,Rogers,Val,NZL,English,Richard,,,,,,,,,
,open,women,0,23:49:37,,1160,120,AUS,Barlow,Carey,AUS,Barlow,Erica,,,,,,,,,
,open,mixed,0,23:57:26,,1160,173,AUS,Spink,Corey,AUS,Spink,Lucy,,,,,,,,,
,superveteran,mixed,0,23:28:27,,1140,1,AUS,Dabbs,Lynn,AUS,Williams,Kevin,,,,,,,,,
,open,mixed,0,23:07:14,,1080,87,AUS,Crowe,Bryony,AUS,Benn,Anthony,AUS,Cooper,Ashby,,,,,,
,ultraveteran,women,0,23:23:02,,1080,139,AUS,Miethke,Pat,AUS,Poulis,Parissa,,,,,,,,,
,veteran,men,0,22:25:01,,1030,34,AUS,Cox,Peter,AUS,O'Neill,Guy,,,,,,,,,
,open,mixed,0,21:58:57,,1000,165,AUS,Franklin,Angela,AUS,Savage,Anthony,,,,,,,,,
,veteran,mixed,0,23:27:34,,990,111,AUS,Dukino,Jacqueline,AUS,Crosato,Robert,,,,,,,,,
,veteran,men,0,20:08:20,,970,68,AUS,Clark,Warren,AUS,Orchard,Glen,,,,,,,,,
,open,mixed,0,23:47:09,,970,17,AUS,Kalmar,Adrienne,AUS,Woods,Brendan,AUS,Packer,Dave,,,,,,
,open,men,0,23:14:00,,960,144,AUS,Munzberg,Paul,AUS,Forman,Isaac,,,,,,,,,
,open,men,0,23:58:02,,930,155,AUS,Garroun,Shahan,AUS,Pompei,George,,,,,,,,,
,open,mixed,0,23:49:31,,900,61,AUS,Rutkowski,Jason,AUS,Rutkowski,Henry,AUS,Solarin,Simona,AUS,Turoczy,Milan,AUS,Turoczy,Mikko
,ultraveteran,mixed,0,21:54:44,,890,105,AUS,Corbett,Colin,AUS,Corbett,Joy,,,,,,,,,
,veteran,mixed,0,12:26:28,,870,160,AUS,Harrow,Darren,AUS,Harrow,Donna,,,,,,,,,
,superveteran,women,0,22:01:38,,870,7,AUS,Fyffe,Chris,AUS,Corner,Joan,,,,,,,,,
,veteran,mixed,0,23:28:26,,870,66,AUS,Schafer,Janelle,AUS,Schafer,Michael,,,,,,,,,
,superveteran,women,-130,24:12:28,,870,122,AUS,Scott,Judy,AUS,Johnson,Alexina,,,,,,,,,
,open,mixed,0,23:55:48,,810,81,AUS,Stamell,Melanie,AUS,Painting,James,AUS,Stephenson,Scott,,,,,,
,superveteran,men,0,12:26:34,,780,142,AUS,Draper,Phil,AUS,Row,Roger,AUS,Deep,Michael,,,,,,
,veteran,mixed,0,21:19:18,,730,41,AUS,Richardson,Pete,AUS,Clark,Tanya,,,,,,,,,
,open,mixed,0,23:57:30,,730,58,AUS,Wright,Sean,AUS,Wright,Liam,AUS,Noriega,Mariana,,,,,,
,open,mixed,0,23:46:16,,720,148,AUS,Ngan,Simin,AUS,Heng,David,,,,,,,,,
,open,men,0,23:39:08,,640,174,AUS,Bishop,James,AUS,Witney,Harry,AUS,Paterson,Mick,,,,,,
,open,women,0,23:38:59,,580,175,AUS,Darwin,Jasmine,AUS,Henderson,Mimi,AUS,Henderson,Vanessa,AUS,Paterson,Robyn,,,
,open,mixed,0,12:26:39,,420,163,AUS,Sherrell,Briony,AUS,Sherrell,Scott,,,,,,,,,
,veteran,mixed,0,3:44:18,,360,92,AUS,Goggs,Stephen,AUS,Jorgensen,Hugh,AUS,Tyson,Alexandra,,,,,,
,youth,women,0,23:56:27,,340,62,AUS,Payne,April,AUS,Patel,Nirali,AUS,Chisholm,Caitlin,,,,,,
