name;age;gender;penalty;time;status;score;id;member1country;member1lastname;member1firstname;member2country;member2lastname;member2firstname;member3country;member3lastname;member3firstname
Ilmäraeksimatud;open;men;0;23:50:41;;434;312;EST;Mirme;Sander;EST;Ansko;Ilmar
2 slapji krekli;veteran;mixed;0;23:59:49;;417;806;LAT;Liepiņa;Anita;LAT;Kaminskis;Valters
Carpe Diem! PRO;veteran;men;0;23:58:20;;379;610;LAT;Hiie;Armo;LAT;Lehtla;Reigo
GuN 2014;veteran;men;0;23:45:28;;370;606;LAT;Lucāns;Nikolajs;LAT;Pikurs;Gumtis
Isostar;open;mixed;0;23:57:54;;346;514;LAT;Mankus;Guntars;LAT;Puķīte;Irita
MonaV;veteran;mixed;-1;24:00:25;;345;801;LAT;Ozola;Baiba;LAT;Nāgelis;Jānis
Liedagi-35;open;mixed;0;23:57:59;;335;513;LAT;Precinieks;Fadejs;LAT;Preciniece;Zelma
sa DUBRA;veteran;men;0;22:55:10;;330;604;LAT;Brasavs-Muižnieks;Zintis;LAT;Dude;Guntis
Concorde;veteran;men;0;23:50:21;;327;605;LAT;Portnajs;Ingus;LAT;Masteiko;Einārs
30draugi.lv/Ziemeļkurzeme OK;open;mixed;0;23:37:19;;324;501;LAT;Klepers;Uldis;LAT;Klepere;Aiva
Elfi;superveteran;mixed;0;23:27:31;;319;1102;LAT;Čaklis;Imants;LAT;Ābola;Alīda
89;veteran;men;0;23:37:26;;317;607;LAT;Druķis;Pēteris;LAT;Skrubis;Ainārs
Divi Auni;open;mixed;0;21:31:24;;303;515;LAT;Siegert;Inga;LAT;Piirisild;Tõnis
Pusdienas ārpus mājas;open;men;0;23:30:21;;299;310;LAT;Putnis;Aigars;LAT;Malzubris;Mārtiņš;LAT;Mitčenko;Juris
Enkura turētāji;open;men;0;22:51:58;;298;313;LAT;Frišfelds;Vilnis;LAT;Jasāns;Alberts
Malači;superveteran;mixed;0;23:47:20;;292;1103;LAT;Pekuss;Uldis;LAT;Buša;Velga
LB-63;superveteran;men;0;23:55:28;;291;904;LAT;Biezais;Jānis;LAT;Lukačovs;Helmuts
Surikati;open;mixed;0;23:32:29;;290;509;LAT;Grīviņš;Pēteris;LAT;Upmace;Ieva
Konnanimi;open;men;0;23:24:05;;287;314;LAT;Ivanov;Heno;LAT;Tammeoja;Kristo
Sudal Survival;open;men;0;23:50:02;;283;302;LAT;Grišans;Arnis;LAT;Tamužs;Kristaps
Turbo gliemeži;veteran;men;0;23:30:00;;282;602;LAT;Narels;Jurijs;LAT;Krastiņš;Pēteris
D_and_G;open;mixed;0;23:53:08;;281;503;LAT;Kalniņš;Gatis;LAT;Linde;Dace
BLOMES TRIO;open;men;0;22:47:40;;277;308;LAT;Eberhards;Jurgis;LAT;Eberhards;Renars;LAT;Eberhards;Rudolfs
ISC;superveteran;men;0;23:36:32;;268;902;LAT;Kivikas;Arvo;LAT;Tasa;Johannes
VSK Noskrien Meitenes;open;women;0;23:50:46;;265;403;LAT;Alksne;Dina;LAT;Stračinska;Evija
Noskrien miegu;open;mixed;0;22:37:34;;261;504;LAT;Bībers;Zigmunds;LAT;Kāpiņa;Inga
Silvans M2;superveteran;men;0;23:09:36;;258;905;LAT;Tauvens;Andris;LAT;Bušs;Miervaldis
AĻŅI;veteran;mixed;0;23:13:21;;253;802;LAT;Suruda;Ilona;LAT;Lūsis;Arne
Ekipejuma Pārbaude;open;mixed;0;23:35:46;;253;505;LAT;Puravs;Toms;LAT;Kuļčihina;Svetlana;LAT;Vītola;Alma
Sēlijas mežs OSK;superveteran;mixed;0;23:50:46;;253;1101;LAT;Jurāne;Gundega;LAT;Druvenieks;Aivars
Sinoles sūtņi;open;men;0;23:34:27;;244;315;LAT;Jundzis;Edijs;LAT;Sebris;Aldis
Galma Āpši;open;men;0;22:48:38;;243;306;LAT;Bidiņš;Jānis;LAT;Mazkalns;Alvis
Aptumsums;superveteran;men;0;22:50:11;;237;903;LAT;Bērziņš;Vitolds;LAT;Drunka;Juris
hafnijs.tk;open;mixed;0;23:54:31;;229;511;LAT;Leimanis;Mārtiņš;LAT;Brūvele;Liene
Viens uz divām;veteran;women;0;23:57:22;;229;701;LAT;Zāģere;Iveta;LAT;Pilābere;Agrita
Cerība mirst pēdējā;veteran;women;0;23:34:44;;228;702;LAT;Segliņa;Indra;LAT;Blumberga;Zane
Velmara;superveteran;women;0;23:00:07;;223;1301;LAT;Bolšteina;Māra;LAT;Zjatkova;Velta
Bingo;open;men;0;23:49:49;;223;309;LAT;Plakans;Andis;LAT;Žogla;Ēvalds;LAT;Žogla;Jāzeps
Privātbūve;superveteran;men;0;23:27:06;;216;901;LAT;Krauklis;Vairis;LAT;Kosmočovs;Andris
Alnes;superveteran;women;0;23:33:42;;215;1004;LAT;Buša;Liene;LAT;Kokorēviča;Renāte
Resnais Susurs;veteran;men;0;22:04:19;;204;603;LAT;Avotiņš;Māris;LAT;Cīrulis;Ainārs
Pūznis;junior;men;0;20:01:33;;200;1;LAT;Putnis;Roberts;LAT;Galvans;Emīls
Marmotes;veteran;men;0;23:48:30;;199;601;LAT;Vība;Guntars;LAT;Pusbarnieks;Raivo
Čiņčidriļčiks;open;men;0;22:06:44;;198;305;LAT;Pētersons;Juris;LAT;Lecinskis;Jānis;LAT;Olekšs;Raimonds
LVM Svina Pumpuri;open;men;0;22:59:50;;191;304;LAT;Čeksters;Aigars;LAT;Birkenbergs;Nauris
Meža Klaidoņi;open;mixed;0;22:33:19;;186;508;LAT;Skopāne;Aiva;LAT;Bergs;Aigars
BIZ BIZ;open;women;0;23:57:25;;185;404;LAT;Bērziņa;Inese;LAT;Bērziņa;Zanda
DARK SIDE TEAM;veteran;men;0;22:36:27;;179;609;LAT;Bormanis;Dainis;LAT;Brencis;Gatis
Ejam kopā;veteran;mixed;0;23:00:07;;168;804;LAT;Strujevics;Ģirts;LAT;Lancmane;Anita
Jēkaba Aģentūra;veteran;men;0;23:33:19;;161;1201;LAT;Alksnis;Uldis;LAT;Zīds;Oskars
Grundzāle;junior;men;0;19:11:23;;157;2;LAT;Zālītis;Kristaps;LAT;Slikšjānis;Matīss;LAT;Caune;Ilgvars
Kapteinis Bremze;open;mixed;0;23:56:45;;157;506;LAT;Neimiševa;Elizabete;LAT;Bodiļevs;Aleksandrs
VEF Rīga;open;mixed;0;23:27:29;;153;517;LAT;Pūcītis;Artis;LAT;Pūcīte;Inga
Bebres;superveteran;women;0;23:44:41;;152;1003;LAT;Purgaile;Inese;LAT;Vabole;Ilze
STK;open;men;0;20:00:50;;143;303;LAT;Priedītis;Jānis;LAT;Kampuss;Uģis
Nemo;open;women;0;21:50:09;;142;402;LAT;Štēbele;Laine;LAT;Štēbele;Kristiāna
NKA;open;mixed;0;18:39:57;;140;510;LAT;Bandenovičs;Madars;LAT;Amoliņa;Zanda
MEKLĒTĀJAS;superveteran;women;0;22:45:17;;131;1001;LAT;Vlodare;Sarmīte;LAT;Saulīte;Dace
ID komanda;veteran;women;0;19:41:47;;123;703;LAT;Ikšele;Dace;LAT;Zariņa;Ilze
Pa maliņu, pa maliņu!;veteran;mixed;0;14:36:49;;122;803;LAT;Leja;Sanita;LAT;Leja;Andris
4D;veteran;mixed;0;22:41:09;;121;805;LAT;Grīnberga;Astrīda;LAT;Zeile;Evita;LAT;Rjabuha;Sergejs
Nepareizais virziens;open;men;0;16:50:19;;104;311;LAT;Johansons;Nils;LAT;Seļms;Vladimirs
:);open;women;0;11:20:06;not finished;80;401;LAT;Uzuleņa;Ieva;LAT;Indrāne;Laura
Madona/Lejasciems;open;women;0;16:00:15;not finished;122;502;LAT;Āboliņa;Gerda;LAT;Krēsliņa;Linda;LAT;Švika;Jānis
JAKS-2014;superveteran;men;0;13:27:52;not finished;105;906;LAT;Kučinskis;Arnolds;LAT;Skrūzmanis;Jānis
Isostar Ņergas;open;mixed;0;12:29:36;not finished;156;518;LAT;Zumberga;Marta;LAT;Puriņš;Mārtiņš
Ilze Čakle;open;women;0;23:49:48;out of competition;-323;102;LAT;Čakle;Ilze
Bebraine;open;women;-4;24:03:41;out of competition;-150;512;LAT;Miglava;Rūta
