name,age,gender,penalty,time,status,score,id,member1country,member1lastname,member1firstname,member2country,member2lastname,member2firstname,member3country,member3lastname,member3firstname
Вместе,open,women,0,23:20:58,,213,1,UKR,Basyuk,Anastasia,UKR,Tishtchenko,Natalia,,,
БУКОВИНА-ЗАКАРПАТТЯ,youth,women,0,23:12:32,,163,2,UKR,Oleksiy,Evgenia,UKR,Ilkova,Olha,,,
On The Way,open,women,0,23:30:52,,152,3,UKR,Grigorieva,Olena,UKR,Pugovkina,Ksenia,UKR,Schcendrina,Yulia
3D,open,women,0,19:35:02,,129,4,UKR,Бондаренко,Ольга,UKR,Бугаец,Юлия,UKR,Вихор,Катерина
Амазонки,open,women,0,22:37:47,,80,5,UKR,Клепикова,Тетяна,UKR,Козаченко,Наталія,,,
Краматорск-Бахмут,youth,women,0,14:30:38,,64,6,UKR,Колмогорова,Аделаїда,UKR,Краснокутська,Таісія,UKR,Мармизко,Єлизавета
Харків,open,women,0,15:35:01,,58,7,UKR,Раменська,Інна,UKR,Раменська,Катерина,,,
Шустрые черепашки,open,women,0,14:40:12,,40,8,UKR,Григор’єва,Ірина,UKR,Опанасенко,Олена,,,
Девчата,youth,women,0,22:02:57,,22,9,UKR,Біла,Наталія,UKR,Губаренко,Анастасія,,,
"""@@""",veteran,mixed,0,23:16:16,,271,10,UKR,Pikhovkina,Polina,UKR,Shpetniy,Volodimir,,,
Bukov Kharakternyky,superveteran,mixed,0,23:34:20,,256,11,UKR,Bevzo,Valentyna,UKR,Lipka,Volodymyr,,,
Fenix team,youth,mixed,0,23:54:56,,248,12,UKR,Hudelaitis,Anna,UKR,Petrivich,Vadim,,,
Smeshariki,open,mixed,0,22:17:34,,216,13,UKR,Бабич,Олена,UKR,Однокоз,Кирило,UKR,Саник,Володимир
VITO,youth,mixed,0,23:37:55,,213,14,UKR,Теліпко,Маргарита,UKR,Валенко,Вячеслав,,,
Strong tandem,open,mixed,0,23:26:35,,203,15,UKR,Луценко,Павло,UKR,Чуприна,Юлія,,,
Мухомор,open,mixed,0,18:43:34,,173,16,UKR,Пустова,Наталiя,UKR,Хасаншин,Ренат,,,
АрСта,open,mixed,0,23:24:14,,160,17,UKR,Назаренко,Станіслав,UKR,Федосєєва,Ірина,,,
Север Гуд,veteran,mixed,0,14:26:28,,138,18,UKR,Гуделайтис,Александр,UKR,Костіна,Олена,,,
Мечтатели,ultraveteran,mixed,0,20:04:15,,134,19,UKR,Колосарь,Юрій,UKR,Литвин,Валентина,UKR,Опанасенко,Микола
Полет,ultraveteran,mixed,1,24:00:56,,134,20,UKR,Бутаков,Юрій,UKR,Хоруженко,Галина,UKR,Хоруженко,Леонид
Ломтики иллюзий,open,mixed,0,18:14:22,,118,21,UKR,Стадник,Вячеслав,UKR,Чернишова,Ганна,,,
Алчевские странники,ultraveteran,mixed,0,23:41:11,,113,22,UKR,Дрітова,Тетяна,UKR,Шур,Юрій,,,
О-Компас Харьтков,open,mixed,0,14:08:17,,103,23,UKR,Самойлова,Олександра,UKR,Мозолевська,Анастасія,UKR,Литвин,Олексій
Зенит-Горизонт Крама,youth,mixed,0,16:54:14,,102,24,UKR,Єфіменкова,Аліна.,UKR,Слепцов,Микита,,,
Днепр,ultraveteran,mixed,0,23:52:04,,100,25,UKR,Корякова,Валентина,UKR,Мусатов,Володимир,,,
,superveteran,mixed,0,18:01:20,,92,26,UKR,Поліщук,Валерій,UKR,Поліщук,Галина,,,
Краматорск-Бахмут,veteran,mixed,0,14:08:21,,82,27,UKR,Дойч,Тетяна,UKR,Тарасенко,Сергій,,,
Победа,open,mixed,0,14:17:33,,82,28,UKR,Отрешко,Наталія,UKR,Рублевський,Василь,,,
Слобожанские хорьки,open,mixed,0,15:05:43,,62,29,UKR,Клешнин,Александр,UKR,Путивцева,Мария,UKR,Савельев,Яков
2С,veteran,men,0,23:00:44,,315,30,UKR,Sirinyuk,Serhiy,UKR,Shimtchuk,Vyatcheslav,,,
AR-Team,open,men,0,23:10:34,,315,31,UKR,Kosicin,Dmitro,UKR,Krasnopolskiy,Maxim,,,
Якось у Харкові,open,men,0,23:46:14,,275,32,UKR,Volobuyev,Vyatcheslav,UKR,Vorobec,Bogdan,,,
"СК ""Суворовець""",open,men,0,23:25:27,,265,33,UKR,Молодий,Віталій,UKR,Петренко,Єгор,UKR,Волков,Олександр
УЖГОРОД - КРОПИВНИЦЬ,open,men,0,23:14:30,,239,34,UKR,Фечо,Георгій,UKR,Сокур,Сергій,,,
Covid-net!,open,men,0,22:44:24,,222,35,UKR,Дорошенко,Сергей,UKR,Закора,Віктор,,,
Два капитана,veteran,men,0,22:34:51,,205,36,UKR,Крамаренко,Віктор,UKR,Литвин,Андрiй,,,
Top Rope Poltava,open,men,0,18:47:53,,200,37,UKR,Добренький,Ярослав,UKR,Сердюк,Ігор,,,
Велобаня,veteran,men,0,23:31:46,,178,38,UKR,Євтєфєєв,Максим,UKR,Штангей,Дмитро,,,
ПоШарам,open,men,0,15:27:03,,149,39,UKR,Калініченко,Станіслав,UKR,Машинський,Сергій,,,
Команда МКС,open,men,0,18:14:25,,142,40,UKR,Демянович,Володимир,UKR,Ярошук,Ярослав,,,
КОДЮСШ УЖГОРОД,youth,men,0,15:37:48,,135,41,UKR,Желізняк,Олександр,UKR,Пеприк,Олег,,,
Харків 5,open,men,0,15:48:04,,120,42,UKR,Герасимов,Олег,UKR,Ісаєнко,Андрій,UKR,Поліщук,Григорій
Academy*,open,men,0,21:36:35,,116,43,UKR,Гоєнко,Євген,UKR,Гоєнко,Микола,,,
Усталый путник,veteran,men,0,18:05:48,,104,44,UKR,Астапович,В’ячеслав,UKR,Логінов,Дмитро,,,
Карамба,open,men,0,14:21:28,,100,45,UKR,Григорьев,Григорий,UKR,Сергій,Курбатов,,,
Наш клуб,youth,men,0,21:13:35,,88,46,UKR,Бабич,Кирил,UKR,Михайлец,Алексей,,,
Не в теме,open,men,0,14:19:50,,79,47,UKR,Єрофєєв,Євген,UKR,Швачка,Олександр,,,
Знамя,youth,men,0,23:42:52,,50,48,UKR,Карапиш,Деніс,UKR,Самарський,Богдан,,,
Мудрые,ultraveteran,men,0,23:28:11,,45,49,UKR,Грегуль,Володимир,UKR,Конов,Віктор,,,
Вперед,youth,men,0,23:00:45,,20,50,UKR,Калюжный,Александр,UKR,Рябовий,Максим,,,
