id,name,score,time,penalty,status,age,gender,member1country,member1firstname,member1lastname,member2country,member2firstname,member2lastname,member3country,member3firstname,member3lastname
308,LL,144,23:32:37,0,,superveteran,women,RUS,Elena,Lisenenkova,RUS,Larisa,Uspenskaya,,,
309,Paha Rasti,143,20:06:32,0,,veteran,women,FIN,Teija,Liponkoski,FIN,Johanna,Piesala,,,
310,O-Turists,142,14:03:18,0,,open,men,EST,Erkki,Vahi,EST,Fred,Viidul,,,
311,Hibernējies Āpsis,142,15:46:00,0,,open,mixed,LAT,Kalvis,Upītis,LAT,Sanita,Ivanova,,,
312,Hoda`s People,142,22:58:40,0,,open,mixed,USA,Shannon,Cheng,USA,Ethan,O'Connor,,,
313,STK,142,23:28:01,0,,open,mixed,LAT,Jānis,Priedītis,LAT,Elīna,Aģe,LAT,Mārtiņš,Birums
314,OC BSU 2,138,17:42:28,0,,open,men,BLR,Dzmitry,Davidovich,BLR,Aliaksandr,Yeusiuchenia,,,
315,WITaj,138,20:56:41,0,,superveteran,mixed,CZE,Zbynek,Krejčik,CZE,Monika,Krejčikova,,,
316,OS Veikals,137,15:09:29,0,,veteran,men,LAT,Atis,Kalējs,LAT,Alvis,Mats,,,
317,ARA,136,23:39:16,0,,superveteran,women,LAT,Andra,Melbarde,LAT,Renate,Kokarevica,LAT,Andra,Jansone
318,Karun,135,21:38:01,0,,open,men,EST,Juhan,Karin,EST,Veiko,Karu,,,
319,Luiziana,135,23:31:37,0,,open,women,RUS,Natalia,Syraleva,RUS,Olga,Kyznetsova,,,
320,Rīta zvaigznes,135,23:49:25,0,,open,women,LAT,Agnese,Caune,LAT,Baiba,Veļika,,,
321,SEVEN,134,23:33:34,0,,open,mixed,LAT,Anete,Smilga,LAT,Modris,Šariņš,,,
322,Team France,133,18:55:46,0,,open,mixed,FRA,Olivier,Charbonnier,FRA,Robin,Elodie,,,
323,Apesciems,133,23:33:35,0,,veteran,women,LAT,Līga,Vabulniece,LAT,Sanita,Sproģe,,,
324,Alchevsk Wanderers,132,23:32:33,0,,superveteran,mixed,UKR,Yuriy,Shur,UKR,Tetiana,Drytova,,,
325,BLR-Brest,131,23:12:13,0,,open,men,BLR,Aliaksadr,Lukyanenka,BLR,Andrei,Kozich,,,
326,Polarlapsas,130,23:31:24,0,,superveteran,women,LAT,Ilze,Tāse,LAT,Dace,Cebule,,,
327,Atrodi ezi!,129,17:10:37,0,,open,women,LAT,Ilze,Puzule,LAT,Sintija,Levica,,,
328,Siguldas Takas,129,23:14:57,0,,open,men,LAT,Valdis,Janovs,LAT,Jēkabs,Janovs,LAT,Oto,Laiva
329,Trīs Vardes,128,16:15:01,0,,open,women,EST,Merle,Rohtla,EST,Jaana,Toomik,EST,Helen,Aart
330,Project B,127,23:48:07,0,,open,mixed,NOR,Jørn,Aadnevik,EST,Hedi,Vaikjärv,,,
331,Mauersegler Berlin,126,23:14:31,0,,veteran,mixed,GER,Charlet,Katrin,GER,Charlet,Norbert,,,
332,HP-Sport team Plus,125,22:04:51,0,,open,mixed,EST,Heiki,Pajuste,EST,Heleri,Pajuste,,,
333,Skudrulāči,125,23:10:07,0,,veteran,mixed,LAT,Anita,Paidere,LAT,Juris,Paiders,,,
334,Mushroom picker,125,23:35:04,0,,superveteran,mixed,RUS,Alexander,Diyakov,RUS,Elena,Semenova,,,
335,Huckleberries,124,22:21:13,0,,superveteran,mixed,USA,Ken,Lotze,USA,Carol,Johnson,,,
336,SK PRORUNNER/JomaEkspert,123,19:35:27,0,,open,mixed,EST,Viljar,Vallimäe,EST,Kadiliis,Kuiv,,,
337,Breivdīnuos iz Latgolu,123,19:42:43,0,,veteran,mixed,LAT,Pēteris,Strazdiņš,LAT,Astrīda,Celmiņa,,,
338,The Wanderers,123,19:55:52,0,,open,men,CAN,Kevin,Matrosovs,SWE,André,Bjärby,,,
339,Vikingi,123,22:58:49,0,,open,mixed,LAT,Guna,Martinsone,LAT,Jānis,Uzulēns,,,
340,Southern Stragglers,122,22:38:38,0,,superveteran,men,NZL,Vincent,Pooch,NZL,Peter,Jackson,,,
341,Divi Auni,121,9:42:26,0,,open,mixed,EST,Tõnis,Piirisild,EST,Inga,Siegert,,,
342,Dream time,121,22:52:25,0,,veteran,mixed,LAT,Dace,Zbitkovska,LAT,Aija,Dēliņa,LAT,Kārlis,Paukšs
343,RIJS,120,23:07:01,0,,ultraveteran,men,LAT,Jānis,Skrūzmanis,LAT,Ilmārs,Rieksts,,,
344,Piedzīvojumu meklējot,119,22:37:34,0,,veteran,women,LAT,Vita,Žukovska,LAT,Jana,Adata,LAT,Dina,Alksne
345,Trankatos,117,23:29:00,0,,veteran,mixed,LTU,Dainora,Samcenkiene,LTU,Liuda,Griciene,LTU,Algimantas,Plaipa
346,Big Brothers,116,20:19:29,0,,open,men,RUS,Alex,Minakov,RUS,Aleksander,Gorbachev,,,
347,Koksinels,116,23:08:34,0,,open,women,LAT,Agita,Sprude,LAT,Baiba,Zale,,,
348,Smart ants,115,23:15:40,0,,superveteran,women,LAT,Baiba,Kaļva,LAT,Agrita,Pilābere,,,
349,encompass.tv,114,23:15:49,0,,open,mixed,LAT,Roberts,Melbārdis,LAT,Evija,Rozīte,LAT,Baiba,Koka
350,Hooponopono,114,23:21:44,0,,veteran,mixed,LAT,Jānis,Pelēķis,LAT,Ilze,Kārkliņa,,,
351,KRITIŅBANDA,113,13:33:44,0,,open,mixed,LAT,Vladimirs,Seļms,LAT,Nils,Johansons,LAT,Vineta,Johansone
352,Resnie putni,112,17:00:20,0,,open,men,LAT,Madars,Bandenovičs,LAT,Sondars,Bandenovičs,,,
353,Steph & Eija,112,19:44:57,0,,open,women,NZL,Stephanie,Farrant,LAT,Linda,Eglite,,,
354,Metku,111,22:50:51,0,,open,men,FIN,Antti,Myllys,FIN,Mika,Vihervuori,FIN,Lauri,Launonen
355,Novaator RSK,110,18:45:45,0,,veteran,men,EST,Matis,Märtson,EST,Villu,Päärt,,,
356,Team 30+,109,10:51:46,0,,open,men,EST,Arno,Bachaus,EST,Aivo,Jõemets,,,
357,TAKA 2017,108,21:23:49,0,,ultraveteran,men,LAT,Arnolds,Kučinskis,LAT,Andris,Tauvens,,,
358,Čiuļi pi Rāznys,108,22:11:22,0,,open,men,LAT,Ints,Brunenieks,LAT,Zigmunds,Fricsons,,,
359,J & J,104,18:59:28,0,,superveteran,men,POL,Janusz,Olbrycht,POL,Jacek,Lapanowski,,,
360,FST Novorossiysk,104,22:24:22,0,,veteran,mixed,RUS,Gennadi,Seluminov,RUS,Svetlana,Gladkova,,,
361,THE OVERLANDERS,104,23:08:02,0,,veteran,men,AUS,Phillip,Yates,AUS,Richard,Pinnock,,,
362,Velikij Novgorod DIALOG,104,23:35:23,0,,superveteran,men,RUS,Victor,Titov,RUS,Sergej,Jan,,,
363,Meridians JJ TOP,103,9:13:59,0,,open,men,LAT,Janis,Butans,LAT,Janis,Naglis,,,
364,Vāvere,103,22:51:27,0,,veteran,mixed,RUS,Irina,Kukueva,RUS,Valery,Evgrafov,,,
365,Maģiskās sēnes,103,23:38:59,0,,open,women,LAT,Evija,Grinmane,LAT,Gunita,Dravniece,,,
366,Värska Originaal Team,102,11:25:05,0,,veteran,men,EST,Indrek,Mahla,EST,Lauri,Kikerpill,,,
367,Aussies in London,102,22:43:51,0,,open,mixed,AUS,Amanda,Fung,AUS,Harley,Stewart,,,
368,Sinoles Sūtņi,102,23:47:31,0,,open,men,LAT,Edijs,Jundzis,LAT,Aldis,Sebris,,,
369,Piedzīvojumu meklētāji,101,23:07:02,0,,open,mixed,LAT,Ģirts,Goško,LAT,Kristīne,Jansone,,,
370,Meža ogas,101,23:48:20,0,,veteran,women,LAT,Sintija,Alaine,LAT,Vizbulīte,Celmiņa,,,
371,EU! A KAS TE JĀDARA?,97,23:07:06,0,,superveteran,men,LAT,Andris,Kosmačevs,LAT,Normunds,Laucis,,,
372,Tagantjärele targemaks,96,11:54:08,0,,superveteran,mixed,EST,Liivi,Parik,EST,Anti,Parik,,,
373,Bolton Wanderers,96,16:33:14,0,,veteran,men,NED,Ahmed,Mohammad,GBR,Shahid,Mohammad,,,
374,Soli pa solim,94,24:11:14,12,,ultraveteran,women,LAT,Aija,Andersone,LAT,Anda,Plukše,,,
375,Tähdenlento,92,11:30:13,0,,veteran,women,FIN,Virva,Vuorenpää,FIN,Anu,Oksanen,,,
376,Fog,92,23:04:50,0,,veteran,women,LAT,Aija,Orniņa,LAT,Marita,Šalta,,,
377,Picafites Plus,92,23:16:03,0,,open,mixed,ESP,Nil,Armengol Panella,ESP,Jordi,Armengol Martinez,ESP,Clara,Panella Baro
378,OlLe RU,91,18:32:29,0,,ultraveteran,mixed,RUS,Olga,Lavrinovich,UKR,Lev,König,,,
379,MR-CSC,91,23:01:22,0,,open,mixed,ESP,Carles,Salvador Costa,EST,Mirjam,Randla,,,
380,TAKA,88,21:05:53,0,,veteran,men,LAT,Pēteris,Īvāns,LAT,Gatis,Kalniņš,,,
381,Neverending story,86,21:55:38,0,,veteran,women,LAT,Zane,Grava,LAT,Regīna,Siksna,,,
382,VN-2,85,23:28:00,0,,superveteran,mixed,RUS,Ivan,Kazantsev,RUS,Alina,Kazantseva,,,
383,Kas meklē tas atrod!,80,23:25:51,0,,open,women,LAT,Kristīna,Ēce,LAT,Zita,Grante,,,
384,Bebrenes,79,22:49:55,0,,superveteran,women,LAT,Ilze,Vabole,LAT,Inese,Purgaile,LAT,Izolde,Jumare
385,KaMap,78,10:35:53,0,,superveteran,mixed,RUS,Irina,Kapustjan,RUS,Vladimir,Martynov,,,
386,Seakisa,78,19:54:59,0,,open,men,EST,Ramon,Reimets,EST,Miiko,Vainer,,,
387,Long Live Jamaica,75,7:18:16,0,,open,men,LAT,Kārlis,Kučinskis,LAT,Mārcis,Laganovskis,,,
388,Skrudu zūpnis,74,24:21:15,22,,open,mixed,LAT,Daina,Pastare,LAT,Eduards,Kalnāre,,,
389,Elfi/Ventspils-Līgatne,73,9:23:04,0,,superveteran,mixed,LAT,Imants,Caklis,LAT,Alida,Abola,,,
390,ECLIPSE,73,9:23:10,0,,ultraveteran,men,LAT,Helmuts,Lukačovs,LAT,Vitolds,Bērziņš,,,
391,Team Ames,73,14:42:31,0,,superveteran,mixed,USA,Peter,Graube,LAT,Benita,Vitola,,,
392,Fotosintēzes Sintezētāji,73,18:50:41,0,,youth,men,LAT,Arvis,Zeibots,LAT,Kristers,Kalniņš,,,
393,Zaļās pēdas,73,18:53:21,0,,youth,men,LAT,Vits Ādams,Olte,LAT,Rimants,Stankevičs,LAT,Rihards,Vasels
394,Putnāki,73,19:02:35,0,,open,women,LAT,Kristīne,Puziņa,LAT,Marta Simona,Štile,LAT,Lilita,Saulīte
395,HM,73,22:34:29,0,,ultraveteran,men,EST,Mati,Merilo,EST,Helgo,Tiidor,,,
396,Baranovski,71,22:58:22,0,,open,men,EST,Sergei,Baranovski,EST,Ivan,Baranovski,EST,Pavel,Arhipov
397,LFK Pyatyorka,68,22:43:38,0,,youth,men,RUS,David,Frenklakh,RUS,Kirill,Kazarnovskiy,,,
398,Devil Hill Wanderers men,67,23:13:20,0,,veteran,men,FIN,Kai,Törmikoski,FIN,Riku,Kankkunen,,,
399,Jekaba Agentura,64,7:56:35,0,,ultraveteran,mixed,LAT,Uldis,Alksnis,LAT,Mudite,Alksne,,,
400,13-i vagon,63,23:37:47,0,,open,mixed,RUS,Dmitriy,Panfilov,RUS,Anastasiia,Zheleznova,,,
401,YhdenTähden,62,19:44:38,0,,open,men,FIN,Toni,Tolonen,FIN,Mika,Putula,,,
402,wAlts,62,22:22:07,0,,open,men,LAT,Artis,Mednis,LAT,Gatis,Mednis,,,
403,Gala Svit,61,23:52:56,0,,superveteran,women,UKR,Halyna,Khoruzhenko,UKR,Tetyana,Mitusova,,,
404,OZERKI,59,22:38:33,0,,open,mixed,RUS,Anna,Komina,RUS,Petr,Komin,,,
405,Charlton,57,22:31:32,0,,veteran,mixed,AUS,Peter,Charlton,AUS,Diana,Charlton,,,
406,Otsi Otti,50,8:27:34,0,,open,women,EST,Pille,Vinne,EST,Marje,Zernant,,,
407,Oskar and friends,45,7:35:56,0,,open,men,EST,Ragnar,Ilp,EST,Andres,Arro,,,
408,Niedras,41,23:23:55,0,,superveteran,mixed,LAT,Inese,Niedra,LAT,Dzintars,Niedra,,,
409,Flatvia 2017,37,7:48:13,0,,open,mixed,AUS,Geoff,Davis,AUS,Ann-Kathrin,Goller,,,
410,Pokey Mango,36,20:57:44,0,,open,men,AUS,David,Brander,AUS,William,Brander,,,
411,Večuki,28,22:28:13,0,,ultraveteran,mixed,LAT,Andris,Kalniņš,LAT,Maija,Jansone,,,
412,Rogaining.ru,298,23:43:58,0,disqualified,open,men,RUS,Alexander,Yakimov,RUS,Alexey,Skripko,,,
413,Endurancelife,232,23:49:43,0,disqualified,veteran,mixed,GBR,Phil,Scarf,GBR,Jackie,Scarf,,,
414,Salaspils Zīriņi,165,23:09:59,0,disqualified,veteran,men,LAT,Didzis,Gasiņš,LAT,Kalvis,Malderis,,,
415,Salaspils/ zīriņi 1,159,23:05:05,0,disqualified,open,women,LAT,Liāna,Maldere,LAT,Ilze,Putriņa,LAT,Daira,Marčenkova
416,Russian - Finnish reunion,157,13:54:31,0,disqualified,veteran,men,RUS,Dmitriy,Smirnov,FIN,Mikko,Eklund,,,
417,Suomen maajoukkue,146,21:26:43,0,disqualified,veteran,men,FIN,Jussi,Pohjola,FIN,Jyrki,Piirainen,,,
418,Centum,100,9:36:36,0,disqualified,open,mixed,LAT,Jakovels,Aigars,LAT,Jakovela,Anne,,,
419,Tõttas,196,16:05:40,0,not finished,open,men,EST,Olavi,Ottas,EST,Siim,Tõld,,,
420,Antipodean,183,15:04:50,0,not finished,open,men,NZL,Tim,Farrant,FIN,Marko,Vapaa,,,
421,Galma Āpši,162,16:42:40,0,not finished,open,men,LAT,Jānis,Bidiņš,LAT,Alvis,Mazkalns,,,
422,Tõttajad,116,11:43:01,0,not finished,open,women,EST,Imbi,Soome,EST,Triin,Maller,,,
423,HUNT,109,16:39:30,0,not finished,veteran,women,EST,Elina,Lasseron,EST,Lea,Tusis,,,
424,Pozitīvie Skorpioni,103,11:43:05,0,not finished,veteran,women,LAT,Inta,Poriķe,LAT,Liene,Buša,,,
425,Sēņotājas,65,9:13:10,0,not finished,open,women,LAT,Ligija,Cīrule,LAT,Evija,Freimane,LAT,Kristīne,Antiņa
426,Sēņu vērotāji,9,22:15:19,0,not finished,open,men,LAT,Valdis,Gabrāns,LAT,Mārtiņš,Ketners,,,
427,Högfors Venture,0,0,0,not started,open,mixed,FIN,Erno,Paju,FIN,Antti,Patjas,FIN,Laura,Jortama
428,Phast Generation,0,0,0,not started,ultraveteran,men,USA,Ken,Walker,USA,Glen,Brake,,,
429,JuJu,0,0,0,not started,ultraveteran,mixed,LAT,Julija,Zvirgzde,LAT,Juris,Zvirgzds,,,
430,3 Sivēntiņi,0,0,0,not started,youth,mixed,LAT,Leonards,Kaspars,LAT,Marta Simona,Štile,LAT,Jānis,Serovs
431,Nomadic beavers,0,0,0,not started,open,mixed,LAT,Agnis,Graudulis,LAT,Alise,Varika,,,
432,entrebalizas,0,0,0,not started,open,mixed,ESP,Caro,Llop Calvo,ESP,Pablo,Alonso Regidor,,,
433,ROGBAND,0,0,0,not started,open,mixed,LAT,Karīna,Krūmiņliepa,LAT,Gints,Eglītis,,,
434,Jabberwock,0,0,0,not started,open,mixed,RSA,Jacobus,van Zyl,RSA,Janneke,Leask,,,
435,Ukrainian brothers,0,0,0,not started,youth,men,UKR,Yaroslav,Koshovyy,UKR,Heorhii,Romanov,,,
436,Ru-ral Nz,0,0,0,not started,open,men,NZL,Benjamin,Lott,NZL,Alan,Friedman,,,
437,Health group,0,0,0,not started,superveteran,men,RUS,Vladimir,Tokhtuev,RUS,Mikhail,Tabakov,,,
438,Pētersoni,0,0,0,not started,open,mixed,LAT,Kaspars,Pētersons,LAT,Laura,Pētersone,,,
439,Pirmie soļi,0,0,0,not started,open,mixed,LAT,Ilva,Kārkliņa,LAT,Ralfs,Jumiķis,,,
440,sbbl,0,0,0,not started,superveteran,men,RUS,Sergey,Berlin,RUS,Boris,Levin,,,
441,Cyanosis,0,0,0,not started,open,men,RSA,Nicholas,Mulder,RSA,Ryno,Griesel,,,
442,fasad,0,0,0,not started,open,men,RUS,Vasilii,Potatosov,RUS,Yuri,Fedorov,,,
443,Rasti Elmo,0,0,0,not started,open,men,FIN,Risto,Kärkkäinen,FIN,Matti,Turtola,,,
444,Teļubauska,0,0,0,not started,veteran,mixed,LAT,Didzis,Čonka,LAT,Aija,Čonka,,,
445,Karamba!,0,0,0,not started,open,women,RUS,Yulia,Savushkina,TJK,Olga,Plyatsok,,,
446,JFF,0,0,0,not started,veteran,mixed,EST,Tiina,Kangilaski,EST,Jaan,Metsa,,,
447,Triathlon-NN,0,0,0,not started,open,men,RUS,Anton,Tvorogov,RUS,Gleb,Khryashchev,,,
448,Team Karsu,0,0,0,not started,veteran,men,FIN,Niko,Toimela,FIN,Olli-Pekka,Holttinen,,,
449,Aloha,0,0,0,not started,veteran,men,RUS,Maksim,Shcheglov,RUS,Sergej,Martynov,,,
450,Veloforma.net,0,0,0,not started,open,mixed,RUS,Roman,Popov,RUS,Olga,Ivleva,RUS,Igor,Denschik
451,BABARUNCA TEAM,0,0,0,not started,veteran,men,ROU,Mihai,Costea-Ariesanu,ROU,Iuliu,Dopovetz,,,
452,RaceTeam40+,0,0,0,not started,veteran,men,DEN,Michael,Filyo,DEN,Lars,Mikkelsen,,,
453,Glāžšķūņu rūķīši,0,0,0,not started,open,men,LAT,Andris,Sprūds,LAT,Edgars,Vanters,,,
454,BUBERTS,0,0,0,not started,open,mixed,LAT,Inese,Anckalniņa,LAT,Kaspars,Anckalniņš,,,
455,Cucumber,0,0,0,not started,open,mixed,RUS,Kirill,Kiselev,RUS,Ekaterina,Kovalenko,,,
456,Žosmė,0,0,0,not started,veteran,men,LTU,Albertas,Lakštauskas,LTU,Rolandas,Jakštas,,,
457,808,0,0,0,not started,open,men,EST,Martin,Veisman,EST,Madis,Ehastu,,,
458,Õuesõpe Mehed,0,0,0,not started,veteran,men,EST,Margus,Varik,EST,Marek,Tammemäe,,,
459,Silvan Trams,0,0,0,not started,open,mixed,BLR,Aliaksei,Tomashau,BLR,Katsyarina,Bazhankova,,,
460,The Snoopies,0,0,0,not started,open,mixed,RUS,Artem,Nemenchinsky,RUS,Inga,Melnik,,,
